X: 1
T: from 4.mid
M: 4/4
L: 1/8
Q:1/4=72
K:G % 1 sharps
V:1
%%MIDI program 48
f4 e4-| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
C,4 D,4| \
G,,D, G,2 A,4| \
E4 D4| \
G,,,4 D,,4|
z8|
V:4
E,8| \
E,3G,,4G,,|
E4 D2 D2|
G4 zE FG|
V:2
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E,8| \
B4 A4|
C,E, G,E, B,,D, A,D,| \
z8| \
E,G, B,2 E,4| \
%%MIDI program 48
D/2D/2E3 z4| \
A,4 G,F, D,2| \
C2 CB, B,4| \
B,8|
G4 zE FG|
V:2
GA G2<F2 B2| \
A8|
G4 DA, F2|
E3-E/2D/2 E2 EE| \
C2 CB, B,4| \
G4 D2 E2| \
z8| \
E,B, EB, E,B, EB,| \
E,,8|
z8| \
ab eg2f3|
%%MIDI program 48
E,B, EG F2<E2| \
z3F,3 A,2| \
GA G2<F2 B,2| \
C2 G,2 C4| \
E,,4 C,,B,,, A,,,G,,,|
a4<e4| \
c4 a2 e2| \
E8| \
A,,,4 A,,,B,,, C,,D,,| \
C,,8| \
E,B, EB, E,B, EB,| \
z8| \
G8| \
D4 F4| \
C,E, G,2 B,,D, F,2| \
E3-E/2D/2 E2 EE| \
G4 DF A2|
GA G2<F2 B,2| \
D4 A,4| \
E,B, G2<F2 B,2|
E,,8|
E8| \
C,E, G,C F,4| \
z8| \
E,8| \
E,,,4 E,,,B,,, A,,,G,,,| \
ga g2<f2 B2| \
D,,8| \
G4 D2 E2| \
C,,8| \
B,8-| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
C,,4 B,,,4| \
B4 DF A2| \
z8| \
D4 A,4| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E,,B,, G,2<F,2 D,2| \
ab eg2f3|
ga g2<f2 b2| \
E,B, EB, E,B, EB,| \
z8| \
F4 A4| \
C,E, G,2 B,,D, F,2| \
f8| \
e8-| \
e8| \
D8| \
e8| \
G4 D2 E2| \
E,,,4 E,,,B,,, A,,,G,,,| \
z8| \
E,,8| \
b4 a4| \
z8| \
E,,8| \
a4<e4| \
F8|
A,4 G,F, D,2| \
G,8| \
ga g2<f2 B2| \
cd cf ed a2-| \
z8| \
C2 CB, B,4| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
z8| \
z3F,3 A,2| \
C,E, G,C F,4| \
AB EG2F3| \
e3[B-G-]4[BG]|
D4 F4| \
E8| \
E,3G,,4G,,|
G,,D, G,2 A,4| \
C,E, G,2 B,,D, F,2| \
%%MIDI program 48
D/2D/2E3 z4| \
f8| \
E8| \
g4 fg ad| \
C,,4 B,,,4| \
G4 DF A2|
f/2e/2B4-B eg|
E,,2 C,,2 B,,,2 B,,,2| \
G,,D, G,2 A,4| \
%%MIDI program 48
%%MIDI program 48
E3D4-D| \
f8| \
V:2
E,,4 G,,F,, E,,D,,| \
E,,8|
e8| \
z8| \
EG dB4-B| \
E,,8| \
E,,8| \
E8| \
ga g2<f2 b2| \
z8| \
z8| \
E3[E-B,]4[EB,]|
ab eg2f3|
E,B, EB, E,B, EB,| \
B4<E4| \
E,3G,,4G,,|
V:2
e4 d2 e2|
EB, GE4-E| \
C,,4 B,,,4| \
E4 A,2 D2|
G4 DF A2|
B4 DF A2| \
C4 A,2 F,2|
f/2e/2B4-B eg|
C4 A,2 F,2|
GA G2<F2 B,2| \
C,,4 D,,4|
A,,,4 A,,,B,,, C,,D,,| \
z8|
D4 F4| \
V:5
z8| \
%%MIDI program 48
V:3
CD EG F2 D2| \
D4 A,4| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
GA G2<F2 B,2| \
E,B, EB, E,B, EB,| \
EB, GE4-E| \
E,D, C,2<B,,2 B,2| \
e8| \
E,,8| \
B4 DF A2| \
C,E, G,C F,4| \
AB EG2F3| \
E,B, EB, E,B, EB,|
E,,8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
G,,,4 D,,4|
C,,4 B,,,4| \
e3[B-G-]4[BG]|
E,,4 C,,B,,, A,,,G,,,|
ga g2<f2 B2| \
G4 D2 E2| \
B4<E4| \
ga g2<f2 b2| \
e8| \
C2 CB, B,4| \
e8-| \
z8| \
z8|
C,4 D,4| \
g8| \
A,8|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E4 e4| \
z8|
E,B, EB, E,B, EB,|
C4 A,2 F,2|
e8| \
z8| \
e3[B-G-]4[BG]|
z3F,3 A,2| \
GA G2<F2 B2| \
E,D, C,2<B,,2 B,2| \
B4 DF A2| \
V:2
F8| \
AB EG2F3| \
D2 G,2 E2 F2|
G2 F2 E2 B,2| \
z8|
E,D, C,2<B,,2 B,2| \
G4 DA, F2|
z2 DB,4-B,| \
E3D4-D| \
C,,8| \
B,8|
E,,8| \
C,,4 B,,,4| \
ab eg2f3|
C,E, G,E, B,,D, A,D,| \
E,,8| \
e8-| \
B,,D, G,B, D,4|
e8-| \
e8| \
E3D4-D| \
C4 D2 C2| \
E4 e4| \
E,,4 G,,F,, E,,D,,| \
e8|
A,,4 F,,4| \
C,,4 B,,,4| \
B,,D, G,B, D,A, F,2| \
%%MIDI program 48
E4 e4| \
V:4
V:3
CD EG F2 D2| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
E8-|
d4  (3c2e2a2| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E,,,8| \
z8|
E,G, B,G, EE, B,E,| \
GA G2<F2 B,2| \
z8|
E,4 E,2 E,G,|
E,3G,,4G,,|
E8| \
G8| \
G,,,4 D,,4|
G8| \
E4 D4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
E4 e4| \
E3D4-D| \
A8|
E,,B,, G,2<F,2 D,2| \
B,4 B,2 G2| \
E,4 E,2 E,G,|
A8| \
cd cf ed a2-| \
E,,8| \
D,A, GA, F4| \
E,,4 C,,B,,, A,,,G,,,|
C2 CB, B,4| \
D8| \
E,B, EB, E,B, EB,|
z8| \
GA G2<F2 B,2| \
e8|
A,,,8| \
A,,C, E,2 E,B, EB,|
E,G, B,2 E,4| \
E,,8|
V:3
D4 F4| \
f/2e/2B4-B eg|
C,4 D,4| \
E3D4-D| \
C,E, G,C2E, G,C,| \
G,,,4 D,,4|
g8| \
G4 F2 E2|
E,B, EB, E,B, EB,| \
e4 d4-| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
e8| \
E,B, G2<F2 D2| \
F8| \
a8|
z3F,3 A,2| \
f8| \
C,,4 B,,,4| \
z8| \
E2 CE D2 EF| \
C,,4 B,,,4| \
E,,8|
E,,2 C,,2 B,,,2 B,,,2| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
G,4 A,4| \
G2 F2 E2 B,2| \
E3[E-B,]4[EB,]|
G4 DF A2|
E,4 E,2 E,G,|
D4 A,4| \
D/2D/2E3 z4| \
z8| \
z8| \
ga g2<f2 B2| \
E2 CE D2 EF| \
C,,8| \
E4 B,D FD| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E8| \
e8| \
B,8|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
f/2e/2B4-B eg|
z8| \
C,,4 D,,4|
%%MIDI program 48
E,3G,,4G,,|
z8| \
E,B, EB, E,B, EB,| \
z8| \
G4 F2 E2|
G,,,4 D,,4|
E,,B,, G,2<F,2 D,2| \
e4 d4-| \
D2 G,2 E2 F2|
E,G, B,G, EE, B,E,| \
e8|
GA G2<F2 B,2| \
E,,4 C,,B,,, A,,,G,,,|
GA G2<F2 B,2| \
z8| \
G8-| \
e8|
E4 A,2 D2|
b4 a4| \
A,,4 F,,4| \
E,B, G2<F2 B,2|
e8| \
c4 a2 e2| \
e8-| \
E,,,8| \
%%MIDI program 48
z8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
C,,4 B,,,4| \
z8| \
E,B, EB, E,B, EB,|
V:2
E3[E-B,]4[EB,]|
D2 A,2 D4| \
E,,8| \
G4 zE FG|
D4 F4| \
D,A, GA, F4| \
E8| \
E,8|
C,,4 B,,,4| \
GA G2<F2 B2| \
A8| \
d8| \
z8| \
E3[E-B,]4[EB,]|
z8|
A,4 G,F, D,2| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
B,,D, G,B, D,A, F,2| \
C4 A,2 F,2|
GA G2<F2 B2| \
F8| \
V:2
E3D4-D| \
G4 F4| \
z8| \
E,,8| \
E,B, EB, E,B, EB,|
cd cf ed a2-| \
B4 A4|
G4 zE FG|
a8|
z8| \
G4 DF A2|
e8| \
E,,8| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
C,,4 B,,,4| \
z8| \
z8| \
D2 A,2 D4| \
f/2e/2B4-B eg|
%%clef bass
b4 a4| \
C,E, G,C F,4| \
G8| \
z8| \
E4 B,D F2| \
C,E, G,C F,4| \
ga g2<f2 b2| \
E,B, EG F2<E2| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
G4 DF A2|
e8| \
E,,2 C,,2 B,,,2 B,,,2| \
z8| \
E,,8| \
g4 fg ad| \
A8| \
C4 DF A2| \
E,B, G2<F2 B,2|
D4 A,4| \
F8|
e8| \
z8| \
E,,4 G,,F,, E,,D,,| \
z8| \
E,,8|
B4 A4|
A8|
C,E, G,2 B,,D, F,2| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
C4 A,2 F,2|
f8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
E,B, EB, E,B, EB,| \
A,,,8| \
B,8-| \
z8| \
%%MIDI program 48
F8|
G2 F2 E2 B,2| \
EB, GE4-E| \
D,A, GA, F4| \
B,,,4 A,,,4| \
E2 CE D2 EF| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
d8| \
a4 b4|
%%MIDI program 48
C,,4 B,,,4| \
G,8| \
E,8|
A,,,8| \
g4 fg ad| \
E4 D4| \
B,,D, G,B, D,A, F,2| \
D2 G,2 E2 F2|
z8| \
G4 zE FG|
z8| \
E,B, G2<F2 D2| \
a4 b4|
E,G, B,G, EE, B,E,| \
E,B, EG F2<E2| \
z8|
%%MIDI program 48
D,A, GA, F4| \
A8| \
C,,4 B,,,4| \
E,,8| \
z8| \
a4 b4|
z8| \
z8| \
f8| \
b4 a2 f2| \
z8| \
E,8| \
E,,,4 E,,,B,,, A,,,G,,,| \
b4 a4| \
a4 g4|
C2 CB, B,4| \
B,,,4 A,,,4| \
V:2
G,,,4 D,,4|
E,B, EB, E,B, EB,| \
g4 fg ad| \
A,,,4 A,,,B,,, C,,D,,| \
%%MIDI program 48
G8| \
E8| \
E,,2 C,,2 B,,,2 B,,,2| \
E,B, EG F2<E2| \
G8| \
G4 DF A2|
D,,8| \
E8| \
e8| \
GA G2<F2 B,2| \
C,,4 B,,,4| \
C,E, G,2 B,,D, F,2| \
G8| \
D/2D/2E3 z4| \
B,,D, G,B, D,4|
D2 G,2 E2 F2|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
z8| \
E8| \
E,B, G2<F2 B,2|
f/2e/2B4-B eg|
GA G2<F2 B,2| \
E,B, EG F2<E2| \
E,B, EG F2<E2| \
B,,D, G,B, D,4|
z8| \
%%MIDI program 48
E,4 E,2 E,G,|
D2 A,2 D4| \
E8| \
V:3
z8| \
C2 CB, B,4| \
E,8|
D4 A,4| \
C,,8| \
C,E, G,C F,4| \
e4 zE FG|
E8| \
z8|
e8| \
ga g2<f2 B2| \
C,,4 D,,4|
E,,B,, G,2<F,2 D,2| \
G8| \
e8|
B,8-| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
C,E, G,C2E, C,E,| \
E,,B,, G,2<F,2 D,2| \
EG dB4-B| \
G,,D, G,2 A,4| \
C,,4 B,,,4| \
e8|
z8| \
G4 DF A2|
b4 a4| \
C4 D2 C2| \
C4 DF A2| \
D8| \
z8| \
A8| \
C,,4 B,,,4| \
B,,D, G,B, D,A, F,2| \
G,,,4 D,,4|
G2 F2 E2 B,2| \
G,4 A,4| \
z8| \
E3[E-B,]4[EB,]|
%%MIDI program 48
GA G2<F2 B,2| \
ab eg2f3|
E,4 E,2 E,G,|
C4 D4| \
e8| \
e8| \
e8|
a4<e4| \
D4 A,4| \
E,,8| \
G4 DF A2|
D2 G,2 E2 F2|
E,G, B,2 E,4| \
E8-|
E3D4-D| \
F4 A4| \
F4 A4| \
E,4 E,2 E,G,|
E,,8| \
z8| \
V:3
E,4 E,2 E,G,|
E,B, EG F2<E2| \
E,B, EB, E,B, EB,| \
F8|
b4 a4| \
E8-|
D,A, GA, F4| \
AB EG2F3| \
G8| \
C,E, G,C2E, G,C,| \
ab eg2f3|
B,,D, G,B, D,A, F,2| \
z8| \
B,4 B,2 G2| \
e8| \
ab eg2f3|
E,,8| \
b4 a4| \
b4 a4| \
a4<e4| \
E4 A4| \
A,,4 F,,4| \
%%MIDI program 48
C4 A,2 F,2|
ab eg2f3|
GA G2<F2 B2| \
D8| \
B4 A4|
E,,4 G,,F,, E,,D,,| \
E,B, G2<F2 D2| \
E4 D2 D2|
E3D4-D| \
GA G2<F2 B,2| \
C,,4 B,,,4| \
z8| \
z8| \
A,,4 F,,4| \
G8| \
z8|
A,,C, E,2 E,B, EB,|
C4 A,2 D,2|
A,4 G,F, D,2| \
G,,,4 D,,4|
%%MIDI program 48
e4 d2 e2|
C,4 D,4| \
V:5
z2 DB,4-B,| \
E4 A4| \
E4 B,D F2| \
g4 fg ad| \
E,,8|
C,,4 B,,,4| \
z8|
G8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
B,4 B,2 G2| \
C,4 D,4| \
e8| \
B,8|
E8| \
G4 F4| \
G8| \
C,E, G,E, B,,D, A,D,| \
E,,4 G,,F,, E,,D,,| \
e8|
e4 zE FG|
E,,8| \
z8| \
a4<e4| \
C,E, G,E, B,,D, A,D,| \
AB EG2F3| \
E8| \
E,G, B,2 E,4| \
b4 a4| \
G,4 A,4| \
e8| \
E,3A,/2B,/2 D/2D/2E  (3DED| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
z8| \
G2 F2 E2 B,2| \
AB EG2F3| \
E8|
E,3A,/2B,/2 D/2D/2E  (3DED| \
C,E, G,C2E, C,E,| \
G,4 A,4| \
z8| \
G4 DA, F2|
B,,,4 A,,,4| \
E,,B,, G,2<F,2 D,2| \
b4 a4| \
E4 A,2 D2|
E,B, EB, E,B, EB,|
D/2D/2E3 z4| \
G8| \
E,8|
g8| \
E,,8|
z8|
B,4 B,2 G2| \
ga g2<f2 B2| \
E,3G,,4G,,|
e8|
G4 F4| \
E,,8| \
E8| \
G,,,4 D,,4|
F8| \
c4 a2 e2| \
E,,8| \
e4 d2 e2|
z8| \
EG dB4-B| \
F8| \
z8| \
E,,8|
G8| \
E4 D2 D2|
C,E, G,C F,4| \
%%MIDI program 48
E8|
E8| \
z8| \
E2 CE D2 EF| \
E,,8| \
%%MIDI program 48
G4 D2 E2| \
E4 A4| \
E4 D2 D2|
e8| \
z8|
C,E, G,C F,4| \
a8|
E,,8| \
z8| \
cd cf ed a2-| \
d8| \
ga g2<f2 B2| \
E,,8| \
e3[B-G-]4[BG]|
E,,8|
G4 F4| \
z8| \
C,E, G,2 B,,D, F,2| \
A,,,8| \
G4 DA, F2|
z8| \
E,,4 C,,B,,, A,,,G,,,|
G4 D2 E2| \
B4<E4| \
z8| \
ab eg2f3|
cd cf ed a2-| \
z8| \
G4 DF A2|
E,B, EB, E,B, EB,| \
C,,4 B,,,4| \
E2 CE D2 EF| \
%%MIDI program 48
z8| \
z8| \
g4 fg ad| \
G8| \
E8|
GA G2<F2 B,2| \
e8| \
z8| \
B,8|
g4 fg ad| \
D4 F4| \
G4 DF A2|
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
C,E, G,2 B,,D, F,2| \
B4 DF A2| \
f/2e/2B4-B eg|
E,,,4 E,,,B,,, A,,,G,,,| \
ab eg2f3|
C,E, G,2 B,,D, F,2| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
ga g2<f2 B2| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
e8-| \
cd cf ed a2-| \
e8| \
B4 A4|
C,E, G,2 B,,D, F,2| \
EB, GE4-E| \
A,8|
e3[B-G-]4[BG]|
%%MIDI program 48
E4 B,D F2| \
z8| \
E8| \
E3[E-B,]4[EB,]|
a4<e4| \
C4 D4| \
E,B, EB, E,B, EB,| \
E,,B,, G,2<F,2 D,2| \
A8| \
z8| \
E4 A4| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
A,,,4 A,,,B,,, C,,D,,| \
f8| \
%%MIDI program 48
G,,D, G,2 A,4| \
C,E, G,2 B,,D, F,2| \
V:2
z8|
e4 d4-| \
E,8|
F8|
z8|
D,A, GA, F4| \
F8|
E,,4 C,,B,,, A,,,G,,,|
D,A, GA, F4| \
E3[E-B,]4[EB,]|
E8-|
z8| \
z8| \
C2 CB, B,4| \
C,,4 B,,,4| \
a8|
E,,8| \
D2 G,2 E2 F2|
EG dB4-B| \
E,8| \
E,,8| \
A,,4 F,,4| \
C,E, G,C F,4| \
A,,C, E,2 E,B, EB,|
A,,,8| \
E,,8| \
C,E, G,E, B,,D, A,D,| \
E,4 E,2 E,G,|
AB EG2F3| \
z8| \
z8| \
z8|
E,,8| \
E,,4 C,,B,,, A,,,G,,,|
g4 fg ad| \
E,B, EB, E,B, EB,| \
E,,8|
E,8| \
C,,4 B,,,4| \
B4 A4|
e8|
D/2D/2E3 z4| \
E,,,4 E,,,B,,, A,,,G,,,| \
E4 D2 D2|
E,B, EB, E,B, EB,|
C4 A,2 F,2|
G8| \
A,4 G,F, D,2| \
%%MIDI program 48
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
cd cf ed a2-| \
E,B, EB, E,B, EB,| \
z8| \
z8|
b4 a2 f2| \
E4 A,2 D2|
GA G2<F2 B,2| \
V:4
c4 a2 e2| \
E4 e4| \
b4 a4| \
E8| \
C2 G,2 C4| \
E,B, G2<F2 B,2|
%%MIDI program 48
E,B, EB, E,B, EB,| \
e8| \
A,,,8| \
e8| \
g8| \
z8| \
B,8-| \
C4 D4| \
g4 fg ad| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
cd cf ed a2-| \
f/2e/2B4-B eg|
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
E,,,8| \
E,,4 G,,F,, E,,D,,| \
E,B, EB, E,B, EB,| \
V:5
g4 fg ad| \
G4 D2 E2| \
a4 b4|
B,8-| \
e3[B-G-]4[BG]|
z8| \
z8| \
e4 d4-| \
C,4 D,4| \
A8| \
E,B, EG F2<E2| \
D4 A,4| \
e8| \
G,,D, G,2 A,4| \
e8| \
C,,4 B,,,4| \
E,G, B,2 E,4| \
D4 F4| \
C,E, G,C F,4| \
D,,8| \
G4 F4| \
C4 A,2 F,2|
e8| \
ga g2<f2 b2| \
E4 e4| \
C,E, G,2 B,,D, F,2| \
z3F,3 A,2| \
a4<e4| \
E8|
g8| \
A,,,4 A,,,B,,, C,,D,,| \
ab eg2f3|
A,,4 F,,4| \
C,E, G,C F,4| \
E8| \
B,,D, G,B, D,4|
e8| \
g8| \
G4 DF A2|
e4 d4-| \
z8| \
C,,4 B,,,4| \
E3-E/2D/2 E2 EE| \
E,8| \
C,E, G,C F,4| \
D,,8| \
C,E, G,2 B,,D, F,2| \
E8| \
e8-| \
%%MIDI program 48
%%clef bass
E,,8| \
E,B, EB, E,B, EB,| \
%%MIDI program 48
F8|
z8| \
E,,8|
G,8| \
E,,8| \
G,,,4 D,,4|
V:4
GA G2<F2 B,2| \
C,E, G,2 B,,D, F,2| \
%%MIDI program 48
B4<E4| \
e3[B-G-]4[BG]|
C,,4 B,,,4| \
E,B, EB, E,B, EB,| \
G,,,4 D,,4|
C,,4 B,,,4| \
EB, GE4-E| \
E,B, EB, E,B, EB,|
e8| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
E4 A4| \
e8| \
C,E, G,E, B,,D, A,D,| \
g8| \
E,,8|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
C,E, G,C F,4| \
%%MIDI program 48
g4 fg ad| \
z8| \
z8| \
B,,D, G,B, D,A, F,2| \
C,,4 B,,,4| \
z8|
%%MIDI program 48
F8| \
E,8| \
E8| \
B,,D, G,B, D,4|
C,,4 D,,4|
C,E, G,2 B,,D, F,2| \
C4 A,2 D,2|
c4 a2 e2| \
C4 D4| \
z8|
%%clef bass
e4 d4-| \
E8|
g8| \
B,8-| \
e8| \
C4 A,2 D,2|
e4 d2 e2|
G8| \
z2 DB,4-B,| \
D,A, D,G, F,2 z2| \
B,,,4 A,,,4| \
AB EG2F3| \
E8|
e8| \
C2 G,2 C4| \
E4 D4| \
G4 F2 E2|
a4 b4|
E,8|
E2 CE D2 EF| \
E8| \
E,,8|
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
V:4
D/2D/2E3 z4| \
D,A, D,G, F,2 z2| \
A,,,4 A,,,B,,, C,,D,,| \
G8| \
E,B, EG F2<E2| \
z8| \
D8| \
B,,D, G,B, D,A, F,2| \
b4 a4| \
b4 a4| \
E,,8|
z8| \
z8| \
z8| \
E,,8|
E3-E/2D/2 E2 EE| \
G8| \
B,8|
z8| \
E,B, EB, E,B, EB,| \
a4 g4|
z8| \
E,3G,,4G,,|
F4 A4| \
C2 G,2 C4| \
a4<e4| \
C,E, G,C F,4| \
E,,2 C,,2 B,,,2 B,,,2| \
e8| \
e8|
CD EG F2 D2| \
a4 b4|
a4<e4| \
e8-| \
e8| \
d8| \
GA G2<F2 B,2| \
B4<E4| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
G,,D, G,2 A,4| \
z8| \
B,4 B,2 G2| \
D/2D/2E3 z4| \
E,3G,,4G,,|
E4 D2 D2|
V:2
d4  (3c2e2a2| \
e8-| \
g8| \
a8|
AB EG2F3| \
F8| \
e8| \
E2 CE D2 EF| \
G4 F2 E2|
a8|
z8| \
z8|
B,8-| \
G4 DF A2|
D4 F4| \
b4 a2 f2| \
E,8|
C4 A,2 F,2|
AB EG2F3| \
z8| \
E,8|
B,,D, G,B, D,A, F,2| \
V:2
C,E, G,C2E, G,C,| \
C4 D2 C2| \
D,,8| \
F8| \
z8| \
C,E, G,C F,4| \
CD EG F2 D2| \
e4 d4-| \
d8| \
g8| \
e8| \
G4 F2 E2|
C,E, G,E, B,,D, A,D,| \
C,,4 B,,,4| \
a4 b4|
c4 a2 e2| \
G,2 z/2E,/2G,/2E,/2 G,B,/2A,2A,/2|
D4 F4| \
E8| \
ga g2<f2 b2| \
cd cf ed a2-| \
z8| \
g4 fg ad| \
E4 B,D F2| \
f/2e/2B4-B eg|
E4 B,D F2| \
d8| \
V:2
z8| \
GA G2<F2 B2| \
e8| \
A,8|
E4 A4| \
B4 A4|
b4 a2 f2| \
b4 a2 f2| \
B4 A4|
C,,4 B,,,4| \
GA G2<F2 B,2| \
B4 DF A2| \
B,,D, G,B, D,A, F,2| \
GA G2<F2 B,2| \
E8| \
z8| \
B4<E4| \
ga g2<f2 b2| \
z8|
z8|
a4<e4| \
z8| \
e8| \
E,4 E,2 E,G,|
C,,8| \
G,,D, G,2 A,4| \
A,,C, E,2 E,B, EB,|
D4 F4| \
GA G2<F2 B,2| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
V:3
C2 G,2 C4| \
E,B, G2<F2 B,2|
E,8| \
CD EG F2 D2| \
E,B, EB, E,B, EB,|
E,,B,, G,2<F,2 D,2| \
A,,,8| \
g4 fg ad| \
z8|
g8| \
E,,4 C,,B,,, A,,,G,,,|
d4  (3c2e2a2| \
E,,8| \
z8| \
E,B, G2<F2 D2| \
a4 g4|
d8| \
AB EG2F3| \
E,B, EB, E,B, EB,|
A,8|
z8|
z8| \
G4 F2 E2|
E4 B,D F2| \
E,,8|
g4 fg ad| \
G8| \
E4 A4| \
B,,D, G,B, D,4|
D2 A,2 D4| \
z8| \
E,,2 C,,2 B,,,2 B,,,2| \
e8| \
ab eg2f3|
A8|
C,,4 B,,,4| \
E8| \
G8| \
C,,4 B,,,4| \
GA G2<F2 B,2| \
C4 D2 C2| \
C4 D2 C2| \
e8|
A,G,<E,E,  (3G,A,B,  (3DEG| \
e8-| \
z3F,3 A,2| \
C2 CB, B,4| \
g8| \
A,4 G,F, D,2| \
B,8-| \
E,8| \
e8-| \
g8| \
z8|
A,,C, E,2 E,B, EB,|
E,B, G2<F2 B,2|
GA G2<F2 B,2| \
D2 G,2 E2 F2|
V:4
E,B, EB, E,B, EB,| \
f8| \
EG dB4-B| \
b4 a4| \
e8|
D4 A,4| \
A,8|
A8| \
E3-E/2D/2 E2 EE| \
g4 fg ad| \
C,,4 D,,4|
z3F,3 A,2| \
D2 G,2 E2 F2|
G,4 A,4| \
G4 D2 E2| \
G4 DF A2|
e8-| \
A,4 G,F, D,2| \
E8| \
B,,D, G,B, D,A, F,2| \
EB, GE4-E| \
D2 A,2 D4| \
G8| \
z8| \
D,A, GA, F4| \
A,G,<E,E,  (3G,A,B,  (3DEG| \
e4 d4-| \
B,,,4 A,,,4| \
z8| \
E,B, G2<F2 D2| \
E,,8| \
e8|
B,4 B,2 G2| \
A,,,3A,,,/2B,,,/2 C,,B,,, A,,,G,,,|
z8| \
z8| \
B,2 [B,A,]/2 (3A,G,E, (3D,E,G,D,/2z/2E,/2| \
F4 A4| \
ab eg2f3|
z8| \
E,8| \
z8| \
z8| \
z8| \
e8-| \
f/2e/2B4-B eg|
z8|
e8| \
z8| \
C,,4 D,,4|
E,,8| \
E,B, EB, E,B, EB,| \
E4 B,D FD| \
ga g2<f2 b2| \
D2 A,2 D4| \
E,B, G2<F2 B,2|
D/2D/2E3 z4| \
b4 a4| \
z8| \
D,A, D,G, F,2 z2| \
V:3
z8| \
D,A, D,G, F,2 z2| \
E,,B,, G,2<F,2 D,2| \
C,,4 B,,,4| \
E,,8| \
E,,8| \
C,,4 B,,,4| \
G4 DA, F2|
D,,8| \
E,,,4 E,,,F,,, G,,,[C,,B,,,-]/2B,,,/2| \
%%MIDI program 48
E,,8|
C,,4 B,,,4| \
E,,8| \
E,,4 G,,F,, E,,D,,| \
C,,4 B,,,4| \
z8| \
G,8| \
g4 fg ad| \
AB EG2F3| \
z3F,3 A,2| \
z8| \
E,,,8| \
E2 CE D2 EF| \
A,,,8| \
F8| \
d4  (3c2e2a2| \
%%MIDI program 48
ab eg2f3|
g8| \
A8|
A8|
e8| \
E4 D4| \
D/2D/2E3 z4| \
F8|
AB EG2F3| \
b4 a2 f2| \
G8| \
z8| \
E,B, EB, E,B, EB,|
z8|
E4 e4| \
E,,8|
E,B, G2<F2 B,2|
F8|
E,B, EB, E,B, EB,|
E3[E-B,]4[EB,]|
C,,8| \
E,8| \
z8| \
z8|
e4 d4-| \
E,B, EB, E,B, EB,| \
C,E, G,C2E, G,C,| \
E8| \
D4 F4| \
C2 G,2 C4| \
E,G, B,G, EE, B,E,| \
z8| \
AB EG2F3| \
e4 d2 e2|
C4 DF A2| \
E,3G,,4G,,|
G8| \
E,,8|
B,4 B,2 G2| \
z3F,3 A,2| \
z8|
G4 zE FG|
%%MIDI program 48
E,3A,/2B,/2 D/2D/2E  (3DED| \
GA G2<F2 B2| \
z8| \
c4 a2 e2| \
E,8|
V:2
z2 DB,4-B,| \
%%MIDI program 48
cd cf ed a2-| \
